Vendor_ID,Vendor_Name,Contact_Person,Phone,Email,Address_Biratnagar,Category,Products_Count,Payment_Terms,Delivery_Area,Rating
V001,Biratnagar Rice Mills,Ram Prasad Sharma,+977-9841234567,[email],Main Road-4,Groceries,8,15-30 days credit,Biratnagar + nearby,4.5/5
V002,Koshi Dal Industries,Sita Devi,+977-9852345678,[email],Industrial Area,Groceries,6,15-30 days credit,Biratnagar,4.7/5
V003,Biratnagar Flour Mills,Hari Prasad,+977-9896789012,[email],Mill Area-7,Groceries,10,30 days credit,Regional,4.8/5
V004,Koshi Oil Mills,Ramesh Rai,+977-9834567890,[email],Oil Mill Road,Groceries,5,15 days credit,Biratnagar,4.6/5
V005,Spice Valley Traders,Rita Chaudhary,+977-9889012345,[email],Spice Market,Groceries,12,Cash/7 days,Biratnagar,4.4/5
V006,Biratnagar Sugar Mills,Ravi Mishra,+977-9823456780,[email],Sugar Mill Area,Groceries,3,30 days credit,Regional,4.7/5
V007,Koshi Tea Estates,Pradip Gurung,+977-9856789013,[email],Tea Garden Road,Groceries,4,15-30 days,Regional,4.9/5
V008,Coffee House Biratnagar,Mukesh Sah,+977-9878901235,[email],Coffee Lane,Groceries,2,15 days credit,Biratnagar,4.3/5
V009,Dry Fruit House,Ramesh Gupta,+977-9823456794,[email],Dry Fruit Market,Groceries,9,15-30 days,Regional,4.6/5
V010,Sauce Factory,Dinesh Karki,+977-9845678906,[email],Sauce Lane,Groceries,3,Cash/15 days,Biratnagar,4.2/5
V011,Pickle House,Geeta Jha,+977-9856789019,[email],Pickle Market,Groceries,4,15 days,Biratnagar,4.5/5
V012,Koshi Dairy Farm,Ram Bahadur Rai,+977-9801234560,[email],Dairy Road-6,Dairy,8,Daily/Weekly,Biratnagar,4.8/5
V013,Biratnagar Dairy Coop,Sunita Chaudhary,+977-9812345670,[email],Cooperative Area,Dairy,4,Daily/Weekly,Biratnagar,4.7/5
V014,Golden Dairy Industries,Rajendra Mehta,+977-9834567892,[email],Industrial Area-3,Dairy,6,7 days credit,Biratnagar,4.6/5
V015,Dairy Pride Biratnagar,Bishnu Tamang,+977-9856789014,[email],Dairy Zone,Dairy,3,7-15 days,Biratnagar,4.5/5
V016,Cheese Craft Nepal,Prakash Limbu,+977-9878901236,[email],Dairy Complex,Dairy,5,15 days credit,Regional,4.7/5
V017,Cold Storage Biratnagar,Dipak Pradhan,+977-9823456782,[email],Cold Zone,Dairy,8,15-30 days,Regional,4.8/5
V018,Kulfi Corner,Sanjay Kumar,+977-9834567893,[email],Sweet Market,Dairy,3,Cash/7 days,Biratnagar,4.4/5
V019,Powder Milk Co,Laxman Thapa,+977-9856789022,[email],Powder Zone,Dairy,2,30 days,Regional,4.5/5
V020,Biratnagar Biscuit Factory,Ramesh Gupta,+977-9801234562,[email],Factory Road-5,Snacks,8,15-30 days,Regional,4.7/5
V021,Sweet Snacks Pvt Ltd,Anjali Rai,+977-9812345672,[email],Snack Zone,Snacks,3,15-30 days,Biratnagar,4.5/5
V022,Cookie House,Sunil Shrestha,+977-9823456783,[email],Baker Street,Snacks,4,Cash/15 days,Biratnagar,4.6/5
V023,Crisp Foods Nepal,Dinesh Karki,+977-9845678904,[email],Industrial Area-4,Snacks,5,15-30 days,Biratnagar,4.8/5
V024,Namkeen House,Laxman Thapa,+977-9856789015,[email],Namkeen Lane,Snacks,2,Cash/15 days,Biratnagar,4.4/5
V025,Chocolate Factory Nepal,Pradeep Limbu,+977-9890123459,[email],Sweet Zone,Snacks,3,30 days credit,Regional,4.7/5
V026,Fruit Beverages Ltd,Santosh Rai,+ 977-9823456784,[email],Beverage Park,Snacks,6,15-30 days,Regional,4.8/5
V027,Water Works Biratnagar,Mohan Jha,+977-9856789016,[email],Water Plant,Snacks,3,15 days,Biratnagar + nearby,4.9/5
V028,Energy Drinks Nepal,Rakesh Singh,+977-9867890127,[email],Sports Zone,Snacks,2,30 days,Regional,4.5/5
V029,Noodle Factory,Binod Karki,+977-9878901238,[email],Noodle Street,Snacks,4,Cash/15 days,Biratnagar,4.6/5
V030,Pasta House,Mukesh Pradhan,+977-9890123460,[email],Pasta Lane,Snacks,3,15-30 days,Biratnagar,4.4/5
V031,Daily Bread Co,Kesh av Jha,+977-9856789017,[email],Bread Street,Snacks,4,Daily settlement,Biratnagar,4.7/5
V032,Frozen Foods,Anita Rai,+977-9823456786,[email],Frozen Zone,Snacks,3,15 days,Biratnagar,4.6/5
V033,Beauty Products Nepal,Ramesh Gupta,+977-9801234567,[email],Beauty Market,Personal Care,15,15-30 days,Regional,4.8/5
V034,Herbal Care Nepal,Santosh Rai,+977-9812345678,[email],Herbal Zone,Personal Care,10,30 days,Regional,4.7/5
V035,Ayurvedic Products,Maya Thapa,+977-9823456789,[email],Ayurvedic Market,Personal Care,12,15 days,Biratnagar,4.6/5
V036,Cosmetic House,Anita Basnet,+977-9834567890,[email],Cosmetic Zone,Personal Care,8,15-30 days,Regional,4.5/5
V037,Oral Care Nepal,Binod Jha,+977-9845678901,[email],Health Market,Personal Care,6,15 days,Biratnagar,4.7/5
V038,Baby Care Products,Geeta Pandey,+977-9856789012,[email],Baby Zone,Personal Care,11,30 days,Regional,4.9/5
V039,Kitchen Mart Biratnagar,Prakash Limbu,+977-9867890123,[email],Kitchen Market,Home & Kitchen,18,15-30 days,Regional,4.8/5
V040,Utensil House,Ramesh Yadav,+977-9878901234,[email],Utensil Zone,Home & Kitchen,15,15 days,Biratnagar,4.6/5
V041,Storage Solutions,Dinesh Sharma,+977-9889012345,[email],Storage Market,Home & Kitchen,12,30 days,Regional,4.7/5
V042,Appliance Center,Laxman Thapa,+977-9890123456,[email],Appliance Zone,Home & Kitchen,14,30 days,Regional,4.8/5
V043,Cookware Nepal,Santosh Gurung,+977-9801234568,[email],Cookware Market,Home & Kitchen,12,15-30 days,Birat nagar,4.5/5
V044,Tech Zone Biratnagar,Prakash Rai,+977-9812345679,[email],Tech Market,Electronics,22,15-30 days,Regional,4.9/5
V045,Mobile Accessories,Binod Karki,[phone],[email],Mobile Zone,Electronics,15,15 days,Biratnagar,4.7/5
V046,Computer Parts Nepal,Ramesh Mandal,+977-9834567891,[email],IT Market,Electronics,11,30 days,Regional,4.8/5
V047,Biratnagar Textiles,Laxmi Rai,+977-9845678902,[email],Textile Market,Textiles,20,30 days,Regional,4.8/5
V048,Fabric House,Santosh Pradhan,+977-9856789013,[email],Fabric Zone,Textiles,15,15-30 days,Biratnagar,4.6/5
V049,Saree Palace,Geeta Sharma,+977-9867890124,[email],Saree Market,Textiles,12,30 days,Regional,4.7/5
V050,Traditional Wear,Anita Yadav,+977-9878901235,[email],Traditional Market,Textiles,17,15-30 days,Biratnagar,4.5/5
V051,Nepali Crafts House,Binod Rai,+977-9889012346,[email],Craft Market,Handicrafts,18,30 days,Regional,4.9/5
V052,Wood Works Nepal,Ramesh Gurung,+977-9890123457,[email],Wood Zone,Handicrafts,12,15-30 days,Biratnagar,4.6/5
V053,Metal Craft,Prakash Thapa,+977-9801234569,[email],Metal Market,Handicrafts,12,30 days,Regional,4.7/5
V054,Koshi Agro Products,Santosh Karki,+977-9812345680,[email],Agricultural Zone,Agricultural,25,15 days,Regional,4.8/5
V055,Seed Company Nepal,Laxman Yadav,+977-9823456791,[email],Seed Market,Agricultural,12,30 days,Regional,4.7/5
V056,Fertilizer Center,Binod Mandal,+977-9834567802,[email],Fertilizer Zone,Agricultural,18,15-30 days,Biratnagar + nearby,4.6/5
